00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:04 | DEBUG | #6 4.051 Get:5 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
00:22:04 | DEBUG | #6 4.348 Get:6 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
00:22:04 | DEBUG | #6 4.432 Get:12 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
00:22:04 | DEBUG | #6 4.400 Get:9 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
00:22:04 | DEBUG | #6 4.437 Get:13 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
00:22:04 | DEBUG | #6 4.425 Get:11 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
00:22:04 | DEBUG | #6 4.460 Get:15 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u15 [392 kB]
00:22:04 | DEBUG | #6 4.398 Get:8 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
00:22:04 | DEBUG | #6 4.406 Get:10 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
00:22:04 | DEBUG | #6 4.385 Get:7 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
00:22:04 | DEBUG | #6 4.443 Get:14 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
00:22:05 | DEBUG | #6 4.499 Get:16 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u15 [316 kB]
00:22:05 | DEBUG | #6 4.869 debconf: delaying package configuration, since apt-utils is not installed
00:22:05 | DEBUG | #6 5.103 Fetched 4242 kB in 1s (5895 kB/s)
00:22:06 | DEBUG | #6 5.825 Selecting previously unselected package libbrotli1:amd64.
00:22:06 | DEBUG | #6 5.825 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
00:22:06 | DEBUG | #6 5.831 Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
00:22:06 | DEBUG | #6 6.328 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
00:22:08 | DEBUG | #6 8.107 Selecting previously unselected package libkrb5support0:amd64.
00:22:08 | DEBUG | #6 8.185 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
00:22:08 | DEBUG | #6 8.109 Preparing to unpack .../01-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
00:22:08 | DEBUG | #6 8.399 Selecting previously unselected package libk5crypto3:amd64.
00:22:08 | DEBUG | #6 8.431 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
00:22:08 | DEBUG | #6 8.400 Preparing to unpack .../02-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
00:22:09 | DEBUG | #6 8.707 Selecting previously unselected package libkeyutils1:amd64.
00:22:09 | DEBUG | #6 8.747 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
00:22:09 | DEBUG | #6 8.708 Preparing to unpack .../03-libkeyutils1_1.6.3-2_amd64.deb ...
00:22:09 | DEBUG | #6 8.933 Selecting previously unselected package libssl3:amd64.
00:22:09 | DEBUG | #6 8.934 Preparing to unpack .../04-libssl3_3.0.20-1~deb12u2_amd64.deb ...
00:22:09 | DEBUG | #6 8.963 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
00:22:10 | DEBUG | #6 9.683 Selecting previously unselected package libkrb5-3:amd64.
00:22:10 | DEBUG | #6 9.753 Selecting previously unselected package libgssapi-krb5-2:amd64.
00:22:10 | DEBUG | #6 9.754 Preparing to unpack .../06-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
00:22:10 | DEBUG | #6 9.687 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
00:22:10 | DEBUG | #6 9.790 Selecting previously unselected package libsasl2-modules-db:amd64.
00:22:10 | DEBUG | #6 9.757 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
00:22:10 | DEBUG | #6 9.684 Preparing to unpack .../05-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
00:22:10 | DEBUG | #6 9.825 Selecting previously unselected package libsasl2-2:amd64.
00:22:10 | DEBUG | #6 9.791 Preparing to unpack .../07-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
00:22:10 | DEBUG | #6 9.828 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
00:22:10 | DEBUG | #6 9.794 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
00:22:10 | DEBUG | #6 9.826 Preparing to unpack .../08-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
00:22:10 | DEBUG | #6 9.884 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
00:22:10 | DEBUG | #6 9.880 Selecting previously unselected package libldap-2.5-0:amd64.
00:22:10 | DEBUG | #6 9.881 Preparing to unpack .../09-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
00:22:10 | DEBUG | #6 9.933 Selecting previously unselected package libnghttp2-14:amd64.
00:22:10 | DEBUG | #6 10.02 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
00:22:10 | DEBUG | #6 9.937 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
00:22:10 | DEBUG | #6 9.974 Preparing to unpack .../11-libpsl5_0.21.2-1_amd64.deb ...
00:22:10 | DEBUG | #6 9.977 Unpacking libpsl5:amd64 (0.21.2-1) ...
00:22:10 | DEBUG | #6 10.02 Preparing to unpack .../12-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
00:22:10 | DEBUG | #6 9.934 Preparing to unpack .../10-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
00:22:10 | DEBUG | #6 10.02 Selecting previously unselected package librtmp1:amd64.
00:22:10 | DEBUG | #6 9.973 Selecting previously unselected package libpsl5:amd64.
00:22:10 | DEBUG | #6 10.07 Selecting previously unselected package libssh2-1:amd64.
00:22:10 | DEBUG | #6 10.07 Preparing to unpack .../13-libssh2-1_1.10.0-3+b1_amd64.deb ...
00:22:10 | DEBUG | #6 10.09 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
00:22:10 | DEBUG | #6 10.13 Unpacking libcurl4:amd64 (7.88.1-10+deb12u15) ...
00:22:10 | DEBUG | #6 10.20 Selecting previously unselected package curl.
00:22:10 | DEBUG | #6 10.13 Selecting previously unselected package libcurl4:amd64.
00:22:10 | DEBUG | #6 10.13 Preparing to unpack .../14-libcurl4_7.88.1-10+deb12u15_amd64.deb ...
00:22:10 | DEBUG | #6 10.27 Setting up libkeyutils1:amd64 (1.6.3-2) ...
00:22:10 | DEBUG | #6 10.20 Preparing to unpack .../15-curl_7.88.1-10+deb12u15_amd64.deb ...
00:22:10 | DEBUG | #6 10.21 Unpacking curl (7.88.1-10+deb12u15) ...
00:22:10 | DEBUG | #6 10.29 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
00:22:10 | DEBUG | #6 10.27 Setting up libpsl5:amd64 (0.21.2-1) ...
00:22:10 | DEBUG | #6 10.28 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
00:22:10 | DEBUG | #6 10.30 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
00:22:10 | DEBUG | #6 10.31 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
00:22:10 | DEBUG | #6 10.36 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
00:22:10 | DEBUG | #6 10.35 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
00:22:10 | DEBUG | #6 10.40 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
00:22:10 | DEBUG | #6 10.37 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
00:22:10 | DEBUG | #6 10.32 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
00:22:10 | DEBUG | #6 10.36 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
00:22:10 | DEBUG | #6 10.38 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
00:22:10 | DEBUG | #6 10.32 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
00:22:10 | DEBUG | #6 10.45 Processing triggers for libc-bin (2.36-9+deb12u14) ...
00:22:10 | DEBUG | #6 10.44 Setting up curl (7.88.1-10+deb12u15) ...
00:22:10 | DEBUG | #6 10.43 Setting up libcurl4:amd64 (7.88.1-10+deb12u15) ...
00:22:12 | DEBUG | #6 DONE 12.2s
00:22:12 | DEBUG | 
00:22:12 | DEBUG | #7 [3/8] RUN groupadd --gid 2000 app && useradd --uid 2000 --gid 2000 -m -s /bin/bash app
00:22:13 | DEBUG | #7 DONE 0.5s
00:22:13 | DEBUG | 
00:22:13 | DEBUG | #8 [4/8] WORKDIR /app
00:22:13 | DEBUG | #8 DONE 0.3s
00:22:13 | DEBUG | #9 [5/8] COPY --chown=app:app . .
00:22:13 | DEBUG | 
00:22:34 | DEBUG | #9 DONE 20.9s
00:22:34 | DEBUG | #10 [6/8] WORKDIR /app/frontend/Basis
00:22:34 | DEBUG | 
00:22:34 | DEBUG | #10 DONE 0.3s
00:22:34 | DEBUG | #11 [7/8] RUN if [ -f yarn.lock ]; then   corepack enable;   if [ "$(yarn --version | cut -d. -f1)" = "1" ]; then     yarn install --check-files;   else     yarn install --immutable;   fi; elif [ -f pnpm-lock.yaml ]; then   corepack enable && pnpm install; elif [ -f package-lock.json ]; then   npm ci --verbose; elif [ -f package.json ]; then   npm install --verbose; else   echo "No package.json found - installing React dependencies fallback" &&   npm install --verbose webpack webpack-dev-server --save &&   npm install --verbose react react-dom --save &&   npm install --verbose babel-core babel-loader babel-preset-react babel-preset-es2015 --save; fi
00:22:34 | DEBUG | 
00:22:34 | DEBUG | #11 0.194 npm verbose cli /usr/local/bin/node /usr/local/bin/npm
00:22:35 | DEBUG | #11 0.197 npm verbose logfile /root/.npm/_logs/2026-08-02T21_22_34_908Z-debug-0.log
00:22:35 | DEBUG | #11 0.196 npm verbose argv "ci" "--loglevel" "verbose"
00:22:35 | DEBUG | #11 0.194 npm info using npm@11.16.0
00:22:35 | DEBUG | #11 0.194 npm info using node@v24.18.1
00:22:35 | DEBUG | #11 0.196 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-08-02T21_22_34_908Z-
00:22:35 | DEBUG | #11 0.196 npm verbose title npm ci
00:22:37 | DEBUG | #11 2.322 npm http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.325 npm http cache yaml@https://registry.npmjs.org/yaml/-/yaml-1.10.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.332 npm http cache workbox-range-requests@https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.327 npm http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.331 npm http cache workbox-streams@https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.327 npm http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.330 npm http cache workbox-window@https://registry.npmjs.org/workbox-window/-/workbox-window-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.325 npm http cache zwitch@https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.330 npm http cache workbox-webpack-plugin@https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.328 npm http cache xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.329 npm http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.331 npm http cache workbox-strategies@https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.329 npm http cache ws@https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.326 npm http cache yargs@https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.331 npm http cache workbox-sw@https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.333 npm http cache workbox-google-analytics@https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.324 npm http cache yn@https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.327 npm http cache xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.332 npm http cache workbox-routing@https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.326 npm http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.329 npm http cache write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.332 npm http cache workbox-recipes@https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.330 npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.332 npm http cache workbox-precaching@https://registry.npmjs.org/workbox-precaching/-/workbox-precaching-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.333 npm http cache workbox-navigation-preload@https://registry.npmjs.org/workbox-navigation-preload/-/workbox-navigation-preload-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.340 npm http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-6.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.337 npm http cache whatwg-fetch@https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.347 npm http cache unist-util-position@https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.338 npm http cache websocket-driver@https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.340 npm http cache watchpack@https://registry.npmjs.org/watchpack/-/watchpack-2.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.343 npm http cache v8-compile-cache-lib@https://registry.npmjs.org/v8-compile-cache-lib/-/v8-compile-cache-lib-3.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.337 npm http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-8.7.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.339 npm http cache webpack-merge@https://registry.npmjs.org/webpack-merge/-/webpack-merge-5.10.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache wildcard@https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.337 npm http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.344 npm http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.345 npm http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.340 npm http cache webpack-dev-server@https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.15.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.341 npm http cache w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.342 npm http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache workbox-expiration@https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.342 npm http cache w3c-hr-time@https://registry.npmjs.org/w3c-hr-time/-/w3c-hr-time-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.338 npm http cache websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache workbox-core@https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.339 npm http cache webpack-dev-middleware@https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-5.3.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.342 npm http cache v8-to-istanbul@https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-8.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.341 npm http cache walker@https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.347 npm http cache unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache workbox-broadcast-update@https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.343 npm http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.342 npm http cache vfile@https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.336 npm http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.339 npm http cache webpack-manifest-plugin@https://registry.npmjs.org/webpack-manifest-plugin/-/webpack-manifest-plugin-4.1.1.tgz 0ms (cache hit)
